8.017818450927734375e+00,1.411534881591796875e+01,1.276787471771240234e+01,1.558044147491455078e+01,1.054664707183837891e+01,6.051033020019531250e+00,2.212108802795410156e+01,1.236472606658935547e+01,2.765887260437011719e+00,2.353490257263183594e+01,1.149534511566162109e+01,2.114666461944580078e+00,2.345520591735839844e+01,6.897618770599365234e+00,5.505595207214355469e+00,1.000000000000000000e+00
2.628149223327636719e+01,1.122988796234130859e+01,1.861196708679199219e+01,4.613578033447265625e+01,3.933481979370117188e+01,2.873630714416503906e+01,3.861849594116210938e+01,4.317103195190429688e+01,3.380474472045898438e+01,1.908369636535644531e+01,3.611516571044921875e+01,3.124085807800292969e+01,1.884631156921386719e+01,2.605343055725097656e+01,2.088296890258789062e+01,2.000000000000000000e+00
2.513000488281250000e+01,1.117702579498291016e+01,1.487643241882324219e+01,4.694016265869140625e+01,3.929319763183593750e+01,2.517325592041015625e+01,3.920888137817382812e+01,4.381660842895507812e+01,3.211537170410156250e+01,1.793409156799316406e+01,3.773363876342773438e+01,2.664790725708007812e+01,2.191378593444824219e+01,2.240469551086425781e+01,1.420018672943115234e+01,2.000000000000000000e+00
2.313264274597167969e+01,1.594829368591308594e+01,7.403029441833496094e+00,5.096828460693359375e+01,4.131108474731445312e+01,2.349917411804199219e+01,3.983818435668945312e+01,5.159387207031250000e+01,3.070754432678222656e+01,1.870014953613281250e+01,4.637994003295898438e+01,2.667713737487792969e+01,1.543041610717773438e+01,2.428511810302734375e+01,1.461738681793212891e+01,2.000000000000000000e+00
2.723561096191406250e+01,9.217341423034667969e+00,1.177532291412353516e+01,4.461695098876953125e+01,4.197274017333984375e+01,2.856525230407714844e+01,3.691359710693359375e+01,4.115103530883789062e+01,3.701276397705078125e+01,1.885263061523437500e+01,4.005894851684570312e+01,3.517390823364257812e+01,1.985427856445312500e+01,2.845235061645507812e+01,2.008360290527343750e+01,2.000000000000000000e+00
2.499922752380371094e+01,1.291799449920654297e+01,9.620707511901855469e+00,4.314320755004882812e+01,4.349452590942382812e+01,2.506456947326660156e+01,3.919368743896484375e+01,4.428334045410156250e+01,2.641337776184082031e+01,2.260861778259277344e+01,3.826150131225585938e+01,2.345416831970214844e+01,2.293867874145507812e+01,2.452761840820312500e+01,1.250952434539794922e+01,2.000000000000000000e+00
2.560407829284667969e+01,9.067549705505371094e+00,1.445370292663574219e+01,4.324231338500976562e+01,4.253905105590820312e+01,2.646182823181152344e+01,3.950572204589843750e+01,4.289703369140625000e+01,2.522493553161621094e+01,2.238209152221679688e+01,3.759482192993164062e+01,2.308512878417968750e+01,2.489146041870117188e+01,2.270807647705078125e+01,1.299104976654052734e+01,2.000000000000000000e+00
2.626350021362304688e+01,9.079076766967773438e+00,1.323141860961914062e+01,4.384037017822265625e+01,3.970414352416992188e+01,2.245442581176757812e+01,3.945484542846679688e+01,4.025839996337890625e+01,2.183541488647460938e+01,2.311032295227050781e+01,3.545670700073242188e+01,1.955743789672851562e+01,2.955052947998046875e+01,2.202685356140136719e+01,7.952859401702880859e+00,2.000000000000000000e+00
2.388695716857910156e+01,1.165361595153808594e+01,1.240188884735107422e+01,4.707583236694335938e+01,3.337461471557617188e+01,2.279264831542968750e+01,4.297612762451171875e+01,3.523860549926757812e+01,1.918782234191894531e+01,2.698657035827636719e+01,3.097335433959960938e+01,1.892184829711914062e+01,2.650110626220703125e+01,2.013180732727050781e+01,9.253854751586914062e+00,2.000000000000000000e+00
2.576408195495605469e+01,1.210301399230957031e+01,1.875358963012695312e+01,4.154574584960937500e+01,3.499455261230468750e+01,2.240540122985839844e+01,3.828206253051757812e+01,3.463587188720703125e+01,1.776897621154785156e+01,2.260188484191894531e+01,2.813856506347656250e+01,1.678540992736816406e+01,2.847610664367675781e+01,1.835414695739746094e+01,6.975434303283691406e+00,2.000000000000000000e+00
2.950097846984863281e+01,1.332110500335693359e+01,1.225203990936279297e+01,3.800123596191406250e+01,3.557004547119140625e+01,1.918005943298339844e+01,3.617927551269531250e+01,3.121538162231445312e+01,1.547560024261474609e+01,1.808375167846679688e+01,2.376955032348632812e+01,1.292169857025146484e+01,2.129990577697753906e+01,1.286457538604736328e+01,4.443637371063232422e+00,2.000000000000000000e+00
3.449661254882812500e+01,2.273768806457519531e+01,2.181237030029296875e+01,3.828368377685546875e+01,3.372458648681640625e+01,1.911543464660644531e+01,3.582650375366210938e+01,2.890923881530761719e+01,1.097026443481445312e+01,1.760939407348632812e+01,2.152008056640625000e+01,5.876185894012451172e+00,1.886070060729980469e+01,8.762455940246582031e+00,6.741584777832031250e+00,2.000000000000000000e+00
3.189801597595214844e+01,2.577169227600097656e+01,1.886776351928710938e+01,3.539714431762695312e+01,3.788809204101562500e+01,1.915105819702148438e+01,3.364320755004882812e+01,3.192645263671875000e+01,1.375701141357421875e+01,1.779564094543457031e+01,2.173201751708984375e+01,6.751711368560791016e+00,2.032165145874023438e+01,1.062512016296386719e+01,1.514165401458740234e+00,2.000000000000000000e+00
3.181782531738281250e+01,2.064796447753906250e+01,1.991307067871093750e+01,3.551761245727539062e+01,3.475585937500000000e+01,1.885285758972167969e+01,3.506460571289062500e+01,3.007704734802246094e+01,1.381433200836181641e+01,2.064559936523437500e+01,2.296951103210449219e+01,1.015183925628662109e+01,2.105992698669433594e+01,1.564155960083007812e+01,2.404242515563964844e+00,2.000000000000000000e+00
3.258182144165039062e+01,2.018757629394531250e+01,1.649628257751464844e+01,3.056386756896972656e+01,3.319913864135742188e+01,1.885504913330078125e+01,3.101318359375000000e+01,2.589053344726562500e+01,1.599510097503662109e+01,1.908531761169433594e+01,2.070895004272460938e+01,7.182560920715332031e+00,1.912832450866699219e+01,9.348095893859863281e+00,1.981536030769348145e+00,2.000000000000000000e+00
3.127846717834472656e+01,1.887763595581054688e+01,1.602850532531738281e+01,2.805116653442382812e+01,3.522875213623046875e+01,1.874427223205566406e+01,3.012417221069335938e+01,2.490138435363769531e+01,1.366500473022460938e+01,2.382056045532226562e+01,1.875375366210937500e+01,5.840076923370361328e+00,2.185971450805664062e+01,9.714447975158691406e+00,3.517612934112548828e+00,2.000000000000000000e+00
2.866767883300781250e+01,1.883819580078125000e+01,1.408368396759033203e+01,3.041660118103027344e+01,3.129574966430664062e+01,1.810022163391113281e+01,3.336994171142578125e+01,2.633584022521972656e+01,1.130252647399902344e+01,2.454282569885253906e+01,2.002266311645507812e+01,7.911221504211425781e+00,2.246225547790527344e+01,1.276803398132324219e+01,4.106316566467285156e+00,2.000000000000000000e+00
2.656861877441406250e+01,1.872206497192382812e+01,9.025526046752929688e+00,2.931462097167968750e+01,3.212473678588867188e+01,1.936232948303222656e+01,3.031621551513671875e+01,2.659770011901855469e+01,1.190526485443115234e+01,2.007876777648925781e+01,1.901575851440429688e+01,7.288604736328125000e+00,1.980942535400390625e+01,1.160886669158935547e+01,6.805716514587402344e+00,2.000000000000000000e+00
2.636144256591796875e+01,1.747845840454101562e+01,1.818094635009765625e+01,2.742538261413574219e+01,3.232545471191406250e+01,1.885563850402832031e+01,3.387618255615234375e+01,2.898789787292480469e+01,8.974942207336425781e+00,2.582949256896972656e+01,2.503698158264160156e+01,7.315207004547119141e+00,2.389304351806640625e+01,1.947361755371093750e+01,4.667527198791503906e+00,2.000000000000000000e+00
2.690907859802246094e+01,1.589513969421386719e+01,1.364980411529541016e+01,2.508302497863769531e+01,3.207825469970703125e+01,1.963147926330566406e+01,3.258868408203125000e+01,3.092063331604003906e+01,9.132920265197753906e+00,2.509966087341308594e+01,2.569943428039550781e+01,7.614912509918212891e+00,2.476710891723632812e+01,1.800858688354492188e+01,4.968801498413085938e+00,2.000000000000000000e+00
2.771087837219238281e+01,1.815958786010742188e+01,1.107890319824218750e+01,2.706541633605957031e+01,3.305815505981445312e+01,2.225288581848144531e+01,3.545908355712890625e+01,3.077634811401367188e+01,1.166941261291503906e+01,2.606807899475097656e+01,2.753825187683105469e+01,1.123774433135986328e+01,2.448961067199707031e+01,2.323321914672851562e+01,5.292776584625244141e+00,2.000000000000000000e+00
2.897036361694335938e+01,1.856819725036621094e+01,1.376103019714355469e+01,2.674463844299316406e+01,3.499959945678710938e+01,2.041083908081054688e+01,3.141589164733886719e+01,2.834333992004394531e+01,1.102919673919677734e+01,2.066309356689453125e+01,2.119935607910156250e+01,8.427075386047363281e+00,2.107605934143066406e+01,1.608709716796875000e+01,4.517737865447998047e+00,2.000000000000000000e+00
2.674390411376953125e+01,1.857308387756347656e+01,1.373183250427246094e+01,2.468446350097656250e+01,3.683116531372070312e+01,2.271324348449707031e+01,3.373298645019531250e+01,3.293523788452148438e+01,1.199902439117431641e+01,2.412773704528808594e+01,2.762033462524414062e+01,1.151512050628662109e+01,2.354932975769042969e+01,2.157406425476074219e+01,5.448426723480224609e+00,2.000000000000000000e+00
2.803087615966796875e+01,2.054380798339843750e+01,1.536219978332519531e+01,2.809656524658203125e+01,3.867871856689453125e+01,2.119099426269531250e+01,3.427753448486328125e+01,3.272623443603515625e+01,1.222225475311279297e+01,2.360208129882812500e+01,2.823849105834960938e+01,1.041916656494140625e+01,2.266700363159179688e+01,2.347383117675781250e+01,4.417731285095214844e+00,2.000000000000000000e+00
2.787796211242675781e+01,1.993308830261230469e+01,1.511460781097412109e+01,2.737830543518066406e+01,3.267959594726562500e+01,2.098719406127929688e+01,3.320320129394531250e+01,2.996718025207519531e+01,1.067310714721679688e+01,2.288290023803710938e+01,2.145996856689453125e+01,7.431450843811035156e+00,2.182341575622558594e+01,1.685354804992675781e+01,3.935545444488525391e+00,2.000000000000000000e+00
2.953729629516601562e+01,2.662143325805664062e+01,1.877506828308105469e+01,2.659248733520507812e+01,3.683967971801757812e+01,1.903940773010253906e+01,3.366898345947265625e+01,2.916848945617675781e+01,1.190263080596923828e+01,2.056323432922363281e+01,2.116824340820312500e+01,7.012085914611816406e+00,2.099413108825683594e+01,1.610881614685058594e+01,5.244257926940917969e+00,2.000000000000000000e+00
3.171820068359375000e+01,2.284332466125488281e+01,1.582416248321533203e+01,2.951011085510253906e+01,3.477351760864257812e+01,1.724302291870117188e+01,3.374153900146484375e+01,2.484606742858886719e+01,8.134840011596679688e+00,2.343862915039062500e+01,1.890353584289550781e+01,3.646402359008789062e+00,2.095679092407226562e+01,1.333993530273437500e+01,7.966814041137695312e+00,2.000000000000000000e+00
2.998878288269042969e+01,2.533927726745605469e+01,1.860117530822753906e+01,2.969289207458496094e+01,3.019828796386718750e+01,1.662645721435546875e+01,3.350369644165039062e+01,2.462755203247070312e+01,5.563344001770019531e+00,2.286995887756347656e+01,1.732902717590332031e+01,3.395912408828735352e+00,2.278861427307128906e+01,1.160895347595214844e+01,7.128863334655761719e+00,2.000000000000000000e+00
2.994668769836425781e+01,2.577238273620605469e+01,2.127357292175292969e+01,2.853215789794921875e+01,3.515444946289062500e+01,1.542034721374511719e+01,3.261978912353515625e+01,2.618586349487304688e+01,8.151325225830078125e+00,1.904515647888183594e+01,2.195687294006347656e+01,6.782276153564453125e+00,2.473581504821777344e+01,2.004029464721679688e+01,9.623205184936523438e+00,2.000000000000000000e+00
3.080045890808105469e+01,2.592648315429687500e+01,1.860029983520507812e+01,2.826450157165527344e+01,3.282196426391601562e+01,1.536755084991455078e+01,3.152878189086914062e+01,2.485657882690429688e+01,6.724905490875244141e+00,1.899663925170898438e+01,1.832089424133300781e+01,3.593269109725952148e+00,2.467359161376953125e+01,1.438490390777587891e+01,8.872138023376464844e+00,2.000000000000000000e+00
2.845291137695312500e+01,2.559607315063476562e+01,2.135539245605468750e+01,2.719404602050781250e+01,3.409623718261718750e+01,1.338267421722412109e+01,3.213967132568359375e+01,2.281245040893554688e+01,7.299389362335205078e+00,2.024273109436035156e+01,1.612808418273925781e+01,5.770427703857421875e+00,2.177666091918945312e+01,1.377295398712158203e+01,6.122840404510498047e+00,2.000000000000000000e+00
3.117275619506835938e+01,2.927634620666503906e+01,2.750974655151367188e+01,3.039668464660644531e+01,2.947675895690917969e+01,1.622537231445312500e+01,3.244496536254882812e+01,2.090862274169921875e+01,6.068533897399902344e+00,1.974687767028808594e+01,1.448296737670898438e+01,2.719725608825683594e+00,2.303423500061035156e+01,1.341839599609375000e+01,1.011245441436767578e+01,2.000000000000000000e+00
2.817693901062011719e+01,2.321980857849121094e+01,2.074335479736328125e+01,2.687231445312500000e+01,2.876473236083984375e+01,1.616642951965332031e+01,3.272013473510742188e+01,2.067692565917968750e+01,4.820742130279541016e+00,2.035895729064941406e+01,1.141768360137939453e+01,3.701906442642211914e+00,1.938442611694335938e+01,1.205892086029052734e+01,1.141766834259033203e+01,2.000000000000000000e+00
3.095647811889648438e+01,2.956609153747558594e+01,2.026046943664550781e+01,2.609886169433593750e+01,3.382945632934570312e+01,1.483141040802001953e+01,2.808712768554687500e+01,2.221811294555664062e+01,4.203275203704833984e+00,1.696196937561035156e+01,1.413945293426513672e+01,2.067874193191528320e+00,2.275425529479980469e+01,1.112383174896240234e+01,1.036853790283203125e+01,2.000000000000000000e+00
2.789797973632812500e+01,2.392938041687011719e+01,2.345223808288574219e+01,2.810862350463867188e+01,3.302836227416992188e+01,1.539396858215332031e+01,3.218389892578125000e+01,2.796942901611328125e+01,8.606054306030273438e+00,2.250747299194335938e+01,2.310924720764160156e+01,8.345191001892089844e+00,2.483910369873046875e+01,2.000064849853515625e+01,7.991075515747070312e+00,2.000000000000000000e+00
3.162088966369628906e+01,3.850155258178710938e+01,3.794000244140625000e+01,2.674990081787109375e+01,2.445431518554687500e+01,1.641071510314941406e+01,2.492911720275878906e+01,1.170793819427490234e+01,6.279959678649902344e+00,1.382937908172607422e+01,6.976074218750000000e+00,2.587661981582641602e+00,1.325590038299560547e+01,3.295086622238159180e+00,1.116780471801757812e+01,2.000000000000000000e+00
3.116089820861816406e+01,4.211956024169921875e+01,3.743059158325195312e+01,2.415751266479492188e+01,2.365705490112304688e+01,1.247346210479736328e+01,2.486970901489257812e+01,9.816577911376953125e+00,5.826277256011962891e+00,1.998700523376464844e+01,5.998377323150634766e+00,2.355839967727661133e+00,1.543203353881835938e+01,4.427238941192626953e+00,7.266037940979003906e+00,2.000000000000000000e+00
2.869788932800292969e+01,4.440589904785156250e+01,3.896327590942382812e+01,2.159303665161132812e+01,2.411915588378906250e+01,1.151102066040039062e+01,2.224417495727539062e+01,9.301945686340332031e+00,4.148083686828613281e+00,1.909634399414062500e+01,3.872573852539062500e+00,6.241593837738037109e+00,1.770294189453125000e+01,4.588604927062988281e+00,9.589835166931152344e+00,2.000000000000000000e+00
2.872265434265136719e+01,3.622290420532226562e+01,3.550580596923828125e+01,2.040928649902343750e+01,2.693538093566894531e+01,1.512290096282958984e+01,2.644843864440917969e+01,1.071406841278076172e+01,7.400887966156005859e+00,2.801314926147460938e+01,4.807535171508789062e+00,7.412925720214843750e+00,2.022073745727539062e+01,1.406718540191650391e+01,1.779669380187988281e+01,2.000000000000000000e+00
2.274233245849609375e+01,2.792325973510742188e+01,3.197113227844238281e+01,1.754052352905273438e+01,2.421169853210449219e+01,1.161999511718750000e+01,2.405891990661621094e+01,1.366046524047851562e+01,4.834640979766845703e+00,2.656394386291503906e+01,1.488218665122985840e+00,7.986417293548583984e+00,2.271313667297363281e+01,5.828256130218505859e+00,1.298786926269531250e+01,2.000000000000000000e+00
2.214270401000976562e+01,3.357730102539062500e+01,3.128391075134277344e+01,1.870436096191406250e+01,2.589768981933593750e+01,1.261662483215332031e+01,2.698901367187500000e+01,1.487204074859619141e+01,5.076383113861083984e+00,3.006484985351562500e+01,2.514894008636474609e+00,7.053860664367675781e+00,2.656103897094726562e+01,6.247294425964355469e+00,1.139249324798583984e+01,2.000000000000000000e+00
1.805957412719726562e+01,2.905797767639160156e+01,1.783131217956542969e+01,1.268265056610107422e+01,2.597215461730957031e+01,6.322868347167968750e+00,2.931005287170410156e+01,1.686717987060546875e+01,1.496447682380676270e+00,3.834214401245117188e+01,4.681332588195800781e+00,9.374716758728027344e+00,3.237695693969726562e+01,7.624457359313964844e+00,1.241988372802734375e+01,2.000000000000000000e+00
8.409522056579589844e+00,1.179060554504394531e+01,1.424040412902832031e+01,9.572689056396484375e+00,1.985921478271484375e+01,5.634107112884521484e+00,2.690450859069824219e+01,1.339589118957519531e+01,5.982908725738525391e+00,3.794281005859375000e+01,1.283361053466796875e+01,2.474713087081909180e+00,3.227096939086914062e+01,1.080186939239501953e+01,4.288200378417968750e+00,2.000000000000000000e+00
7.918071746826171875e+00,1.155419349670410156e+01,2.265480041503906250e+01,5.510564804077148438e+00,2.006698226928710938e+01,9.141228675842285156e+00,1.105914115905761719e+01,2.997170639038085938e+01,1.061966991424560547e+01,4.092959213256835938e+01,3.034928894042968750e+01,7.458537578582763672e+00,3.679547500610351562e+01,2.677707672119140625e+01,1.093774986267089844e+01,2.000000000000000000e+00
5.519618511199951172e+00,8.147866249084472656e+00,1.817626190185546875e+01,3.987725496292114258e+00,5.615816593170166016e+00,2.774487257003784180e+00,6.154556274414062500e+00,2.331477928161621094e+01,6.923661708831787109e+00,7.937948703765869141e+00,2.833871078491210938e+01,1.175308799743652344e+01,1.507063961029052734e+01,1.885221672058105469e+01,2.106682586669921875e+01,2.000000000000000000e+00
2.364254760742187500e+01,2.000318717956542969e+01,2.391240882873535156e+01,2.580793571472167969e+01,2.060400772094726562e+01,5.735712051391601562e+00,2.622511482238769531e+01,1.072817230224609375e+01,1.803728580474853516e+00,2.560778999328613281e+01,3.555433988571166992e+00,5.747721672058105469e+00,1.823299598693847656e+01,5.221328258514404297e+00,7.696684837341308594e+00,2.000000000000000000e+00
2.265835952758789062e+01,1.364257049560546875e+01,1.317669010162353516e+01,2.599130058288574219e+01,3.233425140380859375e+01,1.686427497863769531e+01,2.547934341430664062e+01,2.136499977111816406e+01,2.405499696731567383e+00,2.550670814514160156e+01,1.006890487670898438e+01,5.640289306640625000e+00,2.457358932495117188e+01,6.444414615631103516e+00,8.719155311584472656e+00,2.000000000000000000e+00
2.717851066589355469e+01,2.565938186645507812e+01,2.740867996215820312e+01,2.606985664367675781e+01,2.860263824462890625e+01,1.411417102813720703e+01,2.559070014953613281e+01,1.502805233001708984e+01,4.112945556640625000e+00,2.324892616271972656e+01,6.407058715820312500e+00,2.638708829879760742e+00,2.194534301757812500e+01,8.581631660461425781e+00,8.396729469299316406e+00,2.000000000000000000e+00
2.768743705749511719e+01,2.508877944946289062e+01,2.974729919433593750e+01,2.265252685546875000e+01,3.611569976806640625e+01,2.404242134094238281e+01,2.277199745178222656e+01,1.495941925048828125e+01,8.865583419799804688e+00,1.837524604797363281e+01,4.685021400451660156e+00,4.463248729705810547e+00,1.915081596374511719e+01,7.920704841613769531e+00,1.401581668853759766e+01,2.000000000000000000e+00
2.628367424011230469e+01,2.137241172790527344e+01,2.284558677673339844e+01,2.514598464965820312e+01,4.635688400268554688e+01,2.713098144531250000e+01,2.640735816955566406e+01,2.738035202026367188e+01,1.788940811157226562e+01,1.505856227874755859e+01,1.123243618011474609e+01,7.064660072326660156e+00,2.178457450866699219e+01,1.133730030059814453e+01,8.706620216369628906e+00,2.000000000000000000e+00
2.904965209960937500e+01,2.219602012634277344e+01,3.394039154052734375e+01,2.817204666137695312e+01,3.472063827514648438e+01,1.780201148986816406e+01,2.498248481750488281e+01,9.973498344421386719e+00,4.845093727111816406e+00,1.767918777465820312e+01,1.781524181365966797e+00,6.201635837554931641e+00,1.467808246612548828e+01,1.363568425178527832e+00,6.836728572845458984e+00,2.000000000000000000e+00
3.778815078735351562e+01,2.357937049865722656e+01,2.591455650329589844e+01,3.025443077087402344e+01,3.094529914855957031e+01,1.867902374267578125e+01,2.417259025573730469e+01,1.209075927734375000e+01,1.351457500457763672e+01,1.060139560699462891e+01,3.093368053436279297e+00,3.166383028030395508e+00,1.355468750000000000e+01,6.547184586524963379e-01,5.074681282043457031e+00,2.000000000000000000e+00
3.347407531738281250e+01,2.231212806701660156e+01,2.065277862548828125e+01,3.374504089355468750e+01,3.219483184814453125e+01,1.682335472106933594e+01,3.380632400512695312e+01,1.579399585723876953e+01,7.229450702667236328e+00,1.813505172729492188e+01,2.835499048233032227e+00,5.835735797882080078e+00,1.699336433410644531e+01,6.445221424102783203e+00,1.148069095611572266e+01,2.000000000000000000e+00
2.997959327697753906e+01,2.578977966308593750e+01,2.357088279724121094e+01,2.882269668579101562e+01,3.148346138000488281e+01,1.850489616394042969e+01,2.586482810974121094e+01,1.154550457000732422e+01,3.467215538024902344e+00,1.382213783264160156e+01,1.741878151893615723e+00,5.637935638427734375e+00,2.082002258300781250e+01,8.828906059265136719e+00,1.214250373840332031e+01,2.000000000000000000e+00
2.805942153930664062e+01,2.909068298339843750e+01,3.053298377990722656e+01,3.206705093383789062e+01,3.334997177124023438e+01,1.888961982727050781e+01,3.474504852294921875e+01,2.231505012512207031e+01,1.175954818725585938e+01,2.511692047119140625e+01,1.703312683105468750e+01,1.250430107116699219e+01,2.914975547790527344e+01,1.988864517211914062e+01,1.939220809936523438e+01,2.000000000000000000e+00
3.100461769104003906e+01,2.652262687683105469e+01,3.246275329589843750e+01,3.542448806762695312e+01,2.621871948242187500e+01,1.447727012634277344e+01,3.426939392089843750e+01,1.391622924804687500e+01,9.976984024047851562e+00,2.264367103576660156e+01,7.714489459991455078e+00,1.421798229217529297e+01,2.435474777221679688e+01,1.507557010650634766e+01,1.940900039672851562e+01,2.000000000000000000e+00
3.083427047729492188e+01,2.896286010742187500e+01,3.372038269042968750e+01,3.747410583496093750e+01,2.810303878784179688e+01,1.409060955047607422e+01,3.976571655273437500e+01,1.079795455932617188e+01,1.101658725738525391e+01,2.709763908386230469e+01,6.774108886718750000e+00,1.633552360534667969e+01,2.198969841003417969e+01,1.403030109405517578e+01,2.104081535339355469e+01,2.000000000000000000e+00
2.929321861267089844e+01,3.272966766357421875e+01,3.461399078369140625e+01,3.178263092041015625e+01,2.746444702148437500e+01,1.284366130828857422e+01,3.270403671264648438e+01,1.189183902740478516e+01,6.264900207519531250e+00,2.616404151916503906e+01,9.268743515014648438e+00,1.571610641479492188e+01,2.123912048339843750e+01,9.810158729553222656e+00,1.932939147949218750e+01,2.000000000000000000e+00
3.142882156372070312e+01,3.524026489257812500e+01,3.622334289550781250e+01,3.246162033081054688e+01,3.181070137023925781e+01,1.735280418395996094e+01,3.161494064331054688e+01,1.429669094085693359e+01,6.726370334625244141e+00,2.263392639160156250e+01,9.308462142944335938e+00,1.374033355712890625e+01,2.078444099426269531e+01,1.229153156280517578e+01,1.928575325012207031e+01,2.000000000000000000e+00
2.851895332336425781e+01,3.164841270446777344e+01,3.028338813781738281e+01,3.370506286621093750e+01,3.297915649414062500e+01,3.119955825805664062e+01,2.900706481933593750e+01,2.204453277587890625e+01,2.809996223449707031e+01,1.397274875640869141e+01,1.541528701782226562e+01,1.609084892272949219e+01,2.007226181030273438e+01,1.880479812622070312e+01,2.273631477355957031e+01,2.000000000000000000e+00
2.362442588806152344e+01,3.295177459716796875e+01,3.074347305297851562e+01,3.533427810668945312e+01,6.812187957763671875e+01,3.972132492065429688e+01,3.143342399597167969e+01,6.577342224121093750e+01,5.057906723022460938e+01,1.010237026214599609e+01,6.211212539672851562e+01,4.573492431640625000e+01,2.447755622863769531e+01,4.368558502197265625e+01,3.792044448852539062e+01,2.000000000000000000e+00
2.862447738647460938e+01,3.409847259521484375e+01,4.059717559814453125e+01,4.167743682861328125e+01,8.421440887451171875e+01,4.536877441406250000e+01,3.302112960815429688e+01,9.675176239013671875e+01,5.026048660278320312e+01,1.376906490325927734e+01,9.914585113525390625e+01,4.601206588745117188e+01,2.003419494628906250e+01,7.897226715087890625e+01,4.765572357177734375e+01,2.000000000000000000e+00
